Microsoft Windows [版本 10.0.18362.778]
2019/06/04  15:05         1,307,904 vmmap.exe
2016/06/13  11:18           233,640 Volumeid.exe
2016/06/13  11:15           169,648 Volumeid64.exe
2019/12/11  08:40           398,192 whois.exe
2019/12/11  08:39           523,128 whois64.exe
2011/02/15  04:37           729,464 Winobj.exe
1999/12/31  03:26             7,653 WINOBJ.HLP
2019/12/10  22:11         1,060,216 ZoomIt.exe
             151 个文件     75,938,990 字节
               2 个目录 323,925,909,504 可用字节

C:\Users\22256>cd/d D:\study\Chapter9-ref-SysinternalsSuite

D:\study\Chapter9-ref-SysinternalsSuite>date
当前日期: 2020/04/28 周二
输入新日期: (年月日)

D:\study\Chapter9-ref-SysinternalsSuite>time
当前时间: 10:49:38.78
输入新时间:

D:\study\Chapter9-ref-SysinternalsSuite>systeminfo

主机名:           DESKTOP-HM0IV1I
OS 名称:          Microsoft Windows 10 Pro
OS 版本:          10.0.18362 暂缺 Build 18362
OS 制造商:        Microsoft Corporation
OS 配置:          独立工作站
OS 构件类型:      Multiprocessor Free
注册的所有人:     2225642019@qq.com
注册的组织:
产品 ID:          00330-80000-00000-AA316
初始安装日期:     2019/6/29, 23:55:57
系统启动时间:     2020/4/27, 12:05:53
系统制造商:       LENOVO
系统型号:         80WW
系统类型:         x64-based PC
处理器:           安装了 1 个处理器。
                  [01]: Intel64 Family 6 Model 158 Stepping 9 GenuineIntel ~2500 Mhz
BIOS 版本:        LENOVO 4KCN43WW, 2018/4/12
Windows 目录:     C:\Windows
系统目录:         C:\Windows\system32
启动设备:         \Device\HarddiskVolume4
系统区域设置:     zh-cn;中文(中国)
输入法区域设置:   en-us;英语(美国)
时区:             (UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐
物理内存总量:     8,084 MB
可用的物理内存:   3,982 MB
虚拟内存: 最大值: 13,460 MB
虚拟内存: 可用:   7,074 MB
虚拟内存: 使用中: 6,386 MB
页面文件位置:     C:\pagefile.sys
域:               WORKGROUP
登录服务器:       \\DESKTOP-HM0IV1I
修补程序:         安装了 18 个修补程序。
                  [01]: KB4534132
                  [02]: KB4497165
                  [03]: KB4498523
                  [04]: KB4503308
                  [05]: KB4508433
                  [06]: KB4509096
                  [07]: KB4515383
                  [08]: KB4516115
                  [09]: KB4520390
                  [10]: KB4521863
                  [11]: KB4524244
                  [12]: KB4524569
                  [13]: KB4528759
                  [14]: KB4537759
                  [15]: KB4538674
                  [16]: KB4541338
                  [17]: KB4552152
                  [18]: KB4549951
网卡:             安装了 8 个 NIC。
                  [01]: Realtek PCIe GbE Family Controller
                      连接名:      以太网
                      状态:        媒体连接已中断
                  [02]: Intel(R) Dual Band Wireless-AC 3165
                      连接名:      WLAN
                      启用 DHCP:   是
                      DHCP 服务器: 192.168.0.1
                      IP 地址
                        [01]: 192.168.0.107
                        [02]: fe80::4519:d86b:8ccd:4f40
                  [03]: Bluetooth Device (Personal Area Network)
                      连接名:      蓝牙网络连接
                      状态:        媒体连接已中断
                  [04]: VMware Virtual Ethernet Adapter for VMnet1
                      连接名:      VMware Network Adapter VMnet1
                      启用 DHCP:   是
                      DHCP 服务器: 192.168.73.254
                      IP 地址
                        [01]: 192.168.73.1
                        [02]: fe80::1051:7a9d:b3f9:9e3a
                  [05]: VMware Virtual Ethernet Adapter for VMnet8
                      连接名:      VMware Network Adapter VMnet8
                      启用 DHCP:   是
                      DHCP 服务器: 192.168.17.254
                      IP 地址
                        [01]: 192.168.17.1
                        [02]: fe80::f8a6:592:44be:f8f8
                  [06]: Microsoft KM-TEST Loopback Adapter
                      连接名:      Npcap Loopback Adapter
                      启用 DHCP:   是
                      DHCP 服务器: 255.255.255.255
                      IP 地址
                        [01]: 169.254.232.229
                        [02]: fe80::981f:f082:4d51:e8e5
                  [07]: QeeYou-TAP-Windows
                      连接名:      Ethernet
                      状态:        媒体连接已中断
                  [08]: Sangfor SSL VPN CS Support System VNIC
                      连接名:      Ethernet 2
                      状态:        媒体连接已中断
Hyper-V 要求:     虚拟机监视器模式扩展: 是
                  固件中已启用虚拟化: 是
                  二级地址转换: 是
                  数据执行保护可用: 是

D:\study\Chapter9-ref-SysinternalsSuite>diskext.exe

DiskExt v1.2 - Disk extent dumper
Copyright (C) 2001-2016 Mark Russinovich
Sysinternals - www.sysinternals.com

Volume: \\?\Volume{dfa6ac0e-0cc9-11e8-ae21-806e6f6e6963}\
   Mounted at: D:\
   Extent [1]:
       Disk:   0
       Offset: 135266304
       Length: 892768229376
Volume: \\?\Volume{dfa6ac0f-0cc9-11e8-ae21-806e6f6e6963}\
   Mounted at: E:\
   Extent [1]:
       Disk:   0
       Offset: 892903497728
       Length: 107299291136
Volume: \\?\Volume{e43512a0-b7a1-4b81-9650-63e2c89e1756}\
   Mounted at: C:\
   Extent [1]:
       Disk:   1
       Offset: 290455552
       Length: 126696292352
Volume: \\?\Volume{89899b66-ed3f-4ed4-a254-5c8c492a30fe}\
   Mounted at: <unmounted>
   Extent [1]:
       Disk:   1
       Offset: 126986747904
       Length: 1048576000
Volume: \\?\Volume{0c7824ee-2fef-48b4-b95c-8dea1208d992}\
   Mounted at: <unmounted>
   Error getting extents
拒绝访问。


D:\study\Chapter9-ref-SysinternalsSuite>autoruns64.exe

D:\study\Chapter9-ref-SysinternalsSuite>net user

\\DESKTOP-HM0IV1I 的用户帐户

-------------------------------------------------------------------------------
22256                    Administrator            DefaultAccount
Guest                    WDAGUtilityAccount
命令成功完成。


D:\study\Chapter9-ref-SysinternalsSuite>wmic /output:1.txt product get name.version
节点 - DESKTOP-HM0IV1I
错误:
描述 = 无效查询

D:\study\Chapter9-ref-SysinternalsSuite>ipconfig/all

Windows IP 配置

   主机名  . . . . . . . . . . . . . : DESKTOP-HM0IV1I
   主 DNS 后缀 . . . . . . . . . . . :
   节点类型  . . . . . . . . . . . . : 混合
   IP 路由已启用 . . . . . . . . . . : 否
   WINS 代理已启用 . . . . . . . . . : 否

以太网适配器 以太网:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Realtek PCIe GbE Family Controller
   物理地址. . . . . . . . . . . . . : 54-E1-AD-86-0D-19
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

以太网适配器 Npcap Loopback Adapter:

   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Npcap Loopback Adapter
   物理地址. . . . . . . . . . . . . : 02-00-4C-4F-4F-50
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::981f:f082:4d51:e8e5%12(首选)
   自动配置 IPv4 地址  . . . . . . . : 169.254.232.229(首选)
   子网掩码  . . . . . . . . . . . . : 255.255.0.0
   默认网关. . . . . . . . . . . . . :
   DHCPv6 IAID . . . . . . . . . . . : 889323596
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-24-A9-42-96-54-E1-AD-86-0D-19
   DNS 服务器  . . . . . . . . . . . : fec0:0:0:ffff::1%1
                                       fec0:0:0:ffff::2%1
                                       fec0:0:0:ffff::3%1
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用

以太网适配器 Ethernet:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : QeeYou-TAP-Windows
   物理地址. . . . . . . . . . . . . : 00-FF-F4-C7-75-08
   DHCP 已启用 . . . . . . . . . . . : 否
   自动配置已启用. . . . . . . . . . : 是

以太网适配器 Ethernet 2:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Sangfor SSL VPN CS Support System VNIC
   物理地址. . . . . . . . . . . . . : 00-FF-64-B3-F1-D8
   DHCP 已启用 . . . . . . . . . . . : 否
   自动配置已启用. . . . . . . . . . : 是

无线局域网适配器 本地连接* 1:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Microsoft Wi-Fi Direct Virtual Adapter
   物理地址. . . . . . . . . . . . . : F8-34-41-75-36-5A
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

无线局域网适配器 本地连接* 10:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Microsoft Wi-Fi Direct Virtual Adapter #2
   物理地址. . . . . . . . . . . . . : FA-34-41-75-36-59
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

以太网适配器 VMware Network Adapter VMnet1:

   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : VMware Virtual Ethernet Adapter for VMnet1
   物理地址. . . . . . . . . . . . . : 00-50-56-C0-00-01
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::1051:7a9d:b3f9:9e3a%16(首选)
   IPv4 地址 . . . . . . . . . . . . : 192.168.73.1(首选)
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   获得租约的时间  . . . . . . . . . : 2020年4月28日 9:54:17
   租约过期的时间  . . . . . . . . . : 2020年4月28日 11:24:16
   默认网关. . . . . . . . . . . . . :
   DHCP 服务器 . . . . . . . . . . . : 192.168.73.254
   DHCPv6 IAID . . . . . . . . . . . : 687886422
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-24-A9-42-96-54-E1-AD-86-0D-19
   DNS 服务器  . . . . . . . . . . . : fec0:0:0:ffff::1%1
                                       fec0:0:0:ffff::2%1
                                       fec0:0:0:ffff::3%1
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用

以太网适配器 VMware Network Adapter VMnet8:

   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : VMware Virtual Ethernet Adapter for VMnet8
   物理地址. . . . . . . . . . . . . : 00-50-56-C0-00-08
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::f8a6:592:44be:f8f8%2(首选)
   IPv4 地址 . . . . . . . . . . . . : 192.168.17.1(首选)
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   获得租约的时间  . . . . . . . . . : 2020年4月28日 9:54:17
   租约过期的时间  . . . . . . . . . : 2020年4月28日 11:24:15
   默认网关. . . . . . . . . . . . . :
   DHCP 服务器 . . . . . . . . . . . : 192.168.17.254
   DHCPv6 IAID . . . . . . . . . . . : 704663638
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-24-A9-42-96-54-E1-AD-86-0D-19
   DNS 服务器  . . . . . . . . . . . : fec0:0:0:ffff::1%1
                                       fec0:0:0:ffff::2%1
                                       fec0:0:0:ffff::3%1
   主 WINS 服务器  . . . . . . . . . : 192.168.17.2
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用

无线局域网适配器 WLAN:

   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Intel(R) Dual Band Wireless-AC 3165
   物理地址. . . . . . . . . . . . . : F8-34-41-75-36-59
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::4519:d86b:8ccd:4f40%8(首选)
   IPv4 地址 . . . . . . . . . . . . : 192.168.0.107(首选)
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   获得租约的时间  . . . . . . . . . : 2020年4月28日 9:54:14
   租约过期的时间  . . . . . . . . . : 2020年4月28日 12:54:14
   默认网关. . . . . . . . . . . . . : 192.168.0.1
   DHCP 服务器 . . . . . . . . . . . : 192.168.0.1
   DHCPv6 IAID . . . . . . . . . . . : 116929601
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-24-A9-42-96-54-E1-AD-86-0D-19
   DNS 服务器  . . . . . . . . . . . : 192.168.1.1
                                       192.168.0.1
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用

以太网适配器 蓝牙网络连接:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . :
   描述. . . . . . . . . . . . . . . : Bluetooth Device (Personal Area Network)
   物理地址. . . . . . . . . . . . . : F8-34-41-75-36-5D
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

D:\study\Chapter9-ref-SysinternalsSuite>route print
===========================================================================
接口列表
 18...54 e1 ad 86 0d 19 ......Realtek PCIe GbE Family Controller
 12...02 00 4c 4f 4f 50 ......Npcap Loopback Adapter
 23...00 ff f4 c7 75 08 ......QeeYou-TAP-Windows
 10...00 ff 64 b3 f1 d8 ......Sangfor SSL VPN CS Support System VNIC
  5...f8 34 41 75 36 5a ......Microsoft Wi-Fi Direct Virtual Adapter
 21...fa 34 41 75 36 59 ......Microsoft Wi-Fi Direct Virtual Adapter #2
 16...00 50 56 c0 00 01 ......VMware Virtual Ethernet Adapter for VMnet1
  2...00 50 56 c0 00 08 ......VMware Virtual Ethernet Adapter for VMnet8
  8...f8 34 41 75 36 59 ......Intel(R) Dual Band Wireless-AC 3165
  9...f8 34 41 75 36 5d ......Bluetooth Device (Personal Area Network)
  1...........................Software Loopback Interface 1
===========================================================================

IPv4 路由表
===========================================================================
活动路由:
网络目标        网络掩码          网关       接口   跃点数
          0.0.0.0          0.0.0.0      192.168.0.1    192.168.0.107     45
        127.0.0.0        255.0.0.0            在链路上         127.0.0.1    331
        127.0.0.1  255.255.255.255            在链路上         127.0.0.1    331
  127.255.255.255  255.255.255.255            在链路上         127.0.0.1    331
      169.254.0.0      255.255.0.0            在链路上   169.254.232.229    281
  169.254.232.229  255.255.255.255            在链路上   169.254.232.229    281
  169.254.255.255  255.255.255.255            在链路上   169.254.232.229    281
      192.168.0.0    255.255.255.0            在链路上     192.168.0.107    301
    192.168.0.107  255.255.255.255            在链路上     192.168.0.107    301
    192.168.0.255  255.255.255.255            在链路上     192.168.0.107    301
     192.168.17.0    255.255.255.0            在链路上      192.168.17.1    291
     192.168.17.1  255.255.255.255            在链路上      192.168.17.1    291
   192.168.17.255  255.255.255.255            在链路上      192.168.17.1    291
     192.168.73.0    255.255.255.0            在链路上      192.168.73.1    291
     192.168.73.1  255.255.255.255            在链路上      192.168.73.1    291
   192.168.73.255  255.255.255.255            在链路上      192.168.73.1    291
        224.0.0.0        240.0.0.0            在链路上         127.0.0.1    331
        224.0.0.0        240.0.0.0            在链路上     192.168.0.107    301
        224.0.0.0        240.0.0.0            在链路上      192.168.17.1    291
        224.0.0.0        240.0.0.0            在链路上      192.168.73.1    291
        224.0.0.0        240.0.0.0            在链路上   169.254.232.229    281
  255.255.255.255  255.255.255.255            在链路上         127.0.0.1    331
  255.255.255.255  255.255.255.255            在链路上     192.168.0.107    301
  255.255.255.255  255.255.255.255            在链路上      192.168.17.1    291
  255.255.255.255  255.255.255.255            在链路上      192.168.73.1    291
  255.255.255.255  255.255.255.255            在链路上   169.254.232.229    281
===========================================================================
永久路由:
  无

IPv6 路由表
===========================================================================
活动路由:
 接口跃点数网络目标                网关
  1    331 ::1/128                  在链路上
  8    301 fe80::/64                在链路上
  2    291 fe80::/64                在链路上
 16    291 fe80::/64                在链路上
 12    281 fe80::/64                在链路上
 16    291 fe80::1051:7a9d:b3f9:9e3a/128
                                    在链路上
  8    301 fe80::4519:d86b:8ccd:4f40/128
                                    在链路上
 12    281 fe80::981f:f082:4d51:e8e5/128
                                    在链路上
  2    291 fe80::f8a6:592:44be:f8f8/128
                                    在链路上
  1    331 ff00::/8                 在链路上
  8    301 ff00::/8                 在链路上
  2    291 ff00::/8                 在链路上
 16    291 ff00::/8                 在链路上
 12    281 ff00::/8                 在链路上
===========================================================================
永久路由:
  无

D:\study\Chapter9-ref-SysinternalsSuite>arp-a
'arp-a' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\study\Chapter9-ref-SysinternalsSuite>arp -a

接口: 192.168.17.1 --- 0x2
  Internet 地址         物理地址              类型
  192.168.17.254        00-50-56-fa-e9-7a     动态
  192.168.17.255        ff-ff-ff-ff-ff-ff     静态
  224.0.0.22            01-00-5e-00-00-16     静态
  224.0.0.251           01-00-5e-00-00-fb     静态
  224.0.0.252           01-00-5e-00-00-fc     静态
  239.11.20.1           01-00-5e-0b-14-01     静态
  239.255.255.250       01-00-5e-7f-ff-fa     静态
  255.255.255.255       ff-ff-ff-ff-ff-ff     静态

接口: 192.168.0.107 --- 0x8
  Internet 地址         物理地址              类型
  192.168.0.1           74-05-a5-93-03-af     动态
  192.168.0.102         20-f4-78-05-de-b3     动态
  192.168.0.255         ff-ff-ff-ff-ff-ff     静态
  224.0.0.22            01-00-5e-00-00-16     静态
  224.0.0.251           01-00-5e-00-00-fb     静态
  224.0.0.252           01-00-5e-00-00-fc     静态
  239.11.20.1           01-00-5e-0b-14-01     静态
  239.255.255.250       01-00-5e-7f-ff-fa     静态
  255.255.255.255       ff-ff-ff-ff-ff-ff     静态

接口: 169.254.232.229 --- 0xc
  Internet 地址         物理地址              类型
  169.254.255.255       ff-ff-ff-ff-ff-ff     静态
  224.0.0.22            01-00-5e-00-00-16     静态
  224.0.0.251           01-00-5e-00-00-fb     静态
  224.0.0.252           01-00-5e-00-00-fc     静态
  239.11.20.1           01-00-5e-0b-14-01     静态
  239.255.255.250       01-00-5e-7f-ff-fa     静态
  255.255.255.255       ff-ff-ff-ff-ff-ff     静态

接口: 192.168.73.1 --- 0x10
  Internet 地址         物理地址              类型
  192.168.73.254        00-50-56-fc-f0-74     动态
  192.168.73.255        ff-ff-ff-ff-ff-ff     静态
  224.0.0.22            01-00-5e-00-00-16     静态
  224.0.0.251           01-00-5e-00-00-fb     静态
  224.0.0.252           01-00-5e-00-00-fc     静态
  239.11.20.1           01-00-5e-0b-14-01     静态
  239.255.255.250       01-00-5e-7f-ff-fa     静态
  255.255.255.255       ff-ff-ff-ff-ff-ff     静态

D:\study\Chapter9-ref-SysinternalsSuite>netstat -anb
请求的操作需要提升。

D:\study\Chapter9-ref-SysinternalsSuite>netstat -anp

活动连接

  协议  本地地址          外部地址        状态

D:\study\Chapter9-ref-SysinternalsSuite>netstat -anb
请求的操作需要提升。

D:\study\Chapter9-ref-SysinternalsSuite>handle64.exe

Nthandle v4.22 - Handle viewer
Copyright (C) 1997-2019 Mark Russinovich
Sysinternals - www.sysinternals.com

------------------------------------------------------------------------------
System pid: 4 \<unable to open process>
------------------------------------------------------------------------------
smss.exe pid: 556 \<unable to open process>
------------------------------------------------------------------------------
csrss.exe pid: 656 \<unable to open process>
------------------------------------------------------------------------------
wininit.exe pid: 756 \<unable to open process>
------------------------------------------------------------------------------
csrss.exe pid: 764 \<unable to open process>
------------------------------------------------------------------------------
services.exe pid: 828 \<unable to open process>
------------------------------------------------------------------------------
lsass.exe pid: 848 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 956 \<unable to open process>
------------------------------------------------------------------------------
winlogon.exe pid: 996 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1016 \<unable to open process>
------------------------------------------------------------------------------
fontdrvhost.exe pid: 76 \<unable to open process>
------------------------------------------------------------------------------
fontdrvhost.exe pid: 660 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 824 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1064 \<unable to open process>
------------------------------------------------------------------------------
dwm.exe pid: 1136 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1244 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1312 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1324 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1332 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1424 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1476 \<unable to open process>
------------------------------------------------------------------------------
